wierzcholki w grafie: W1 W2 W3 W4 W5 W6 W7 W8 W9 W10 W11 W12 W13 W14 W15 W16 W17 W18 W19 W20 W21 W22 W23 W24 W25 W26 W27 W28 W29 W30 W31 W32 W33 W34 W35 W36 W37 W38 W39 W40 W41 W42 W43 W44 W45 W46 W47 W48 W49 W50 W51 W52 W53 W54 W55 W56 W57 W58 W59 W60 W61 W62 W63 W64 W65 W66 W67 W68 W69 W70 W71 W72 W73 W74 W75 W76 W77 W78 W79 W80 W81 W82 W83 W84 W85 W86 
polaczenia w grafie: 
W1->W1 W1->W2 W1->W3 W1->W4 W1->W5 W1->W6 W1->W7 W1->W8 W1->W9 W1->W10 W1->W11 W1->W12 W1->W13 W1->W14 W1->W15 W1->W16 W1->W17 W1->W18 W1->W19 W1->W20 W1->W21 W1->W22 W1->W23 W1->W24 W1->W25 W1->W26 W1->W27 W1->W28 W1->W29 W1->W30 W1->W31 W1->W32 W1->W33 W1->W34 W1->W35 W1->W36 W1->W37 W1->W38 W1->W39 W1->W40 W1->W41 W1->W42 W1->W43 W1->W44 W1->W45 W1->W46 W1->W47 W1->W48 W1->W49 W1->W50 W1->W51 W1->W52 W1->W53 W1->W54 W1->W55 W1->W56 W1->W57 W1->W58 W1->W59 W1->W60 W1->W61 W1->W62 W1->W63 W1->W64 W1->W65 W1->W66 W1->W67 W1->W68 W1->W69 W1->W70 W1->W71 W1->W72 W1->W73 W1->W74 W1->W75 W1->W76 W1->W77 W1->W78 W1->W79 W1->W80 W1->W81 W1->W82 W1->W83 W1->W84 W1->W85 W1->W86 
W25->W1 W25->W2 W25->W3 W25->W4 W25->W5 W25->W6 W25->W7 W25->W8 W25->W9 W25->W10 W25->W11 W25->W12 W25->W13 W25->W14 W25->W15 W25->W16 W25->W17 W25->W18 W25->W19 W25->W20 W25->W21 W25->W22 W25->W23 W25->W24 W25->W25 W25->W26 W25->W27 W25->W28 W25->W29 W25->W30 W25->W31 W25->W32 W25->W33 W25->W34 W25->W35 W25->W36 W25->W37 W25->W38 W25->W39 W25->W40 W25->W41 W25->W42 W25->W43 W25->W44 W25->W45 W25->W46 W25->W47 W25->W48 W25->W49 W25->W50 W25->W51 W25->W52 W25->W53 W25->W54 W25->W55 W25->W56 W25->W57 W25->W58 W25->W59 W25->W60 W25->W61 W25->W62 W25->W63 W25->W64 W25->W65 W25->W66 W25->W67 W25->W68 W25->W69 W25->W70 W25->W71 W25->W72 W25->W73 W25->W74 W25->W75 W25->W76 W25->W77 W25->W78 W25->W79 W25->W80 W25->W81 W25->W82 W25->W83 W25->W84 W25->W85 W25->W86 
W26->W1 W26->W2 W26->W3 W26->W4 W26->W5 W26->W6 W26->W7 W26->W8 W26->W9 W26->W10 W26->W11 W26->W12 W26->W13 W26->W14 W26->W15 W26->W16 W26->W17 W26->W18 W26->W19 W26->W20 W26->W21 W26->W22 W26->W23 W26->W24 W26->W25 W26->W26 W26->W27 W26->W28 W26->W29 W26->W30 W26->W31 W26->W32 W26->W33 W26->W34 W26->W35 W26->W36 W26->W37 W26->W38 W26->W39 W26->W40 W26->W41 W26->W42 W26->W43 W26->W44 W26->W45 W26->W46 W26->W47 W26->W48 W26->W49 W26->W50 W26->W51 W26->W52 W26->W53 W26->W54 W26->W55 W26->W56 W26->W57 W26->W58 W26->W59 W26->W60 W26->W61 W26->W62 W26->W63 W26->W64 W26->W65 W26->W66 W26->W67 W26->W68 W26->W69 W26->W70 W26->W71 W26->W72 W26->W73 W26->W74 W26->W75 W26->W76 W26->W77 W26->W78 W26->W79 W26->W80 W26->W81 W26->W82 W26->W83 W26->W84 W26->W85 W26->W86 
W27->W1 W27->W2 W27->W3 W27->W4 W27->W5 W27->W6 W27->W7 W27->W8 W27->W9 W27->W10 W27->W11 W27->W12 W27->W13 W27->W14 W27->W15 W27->W16 W27->W17 W27->W18 W27->W19 W27->W20 W27->W21 W27->W22 W27->W23 W27->W24 W27->W25 W27->W26 W27->W27 W27->W28 W27->W29 W27->W30 W27->W31 W27->W32 W27->W33 W27->W34 W27->W35 W27->W36 W27->W37 W27->W38 W27->W39 W27->W40 W27->W41 W27->W42 W27->W43 W27->W44 W27->W45 W27->W46 W27->W47 W27->W48 W27->W49 W27->W50 W27->W51 W27->W52 W27->W53 W27->W54 W27->W55 W27->W56 W27->W57 W27->W58 W27->W59 W27->W60 W27->W61 W27->W62 W27->W63 W27->W64 W27->W65 W27->W66 W27->W67 W27->W68 W27->W69 W27->W70 W27->W71 W27->W72 W27->W73 W27->W74 W27->W75 W27->W76 W27->W77 W27->W78 W27->W79 W27->W80 W27->W81 W27->W82 W27->W83 W27->W84 W27->W85 W27->W86 
W28->W1 W28->W2 W28->W3 W28->W4 W28->W5 W28->W6 W28->W7 W28->W8 W28->W9 W28->W10 W28->W11 W28->W12 W28->W13 W28->W14 W28->W15 W28->W16 W28->W17 W28->W18 W28->W19 W28->W20 W28->W21 W28->W22 W28->W23 W28->W24 W28->W25 W28->W26 W28->W27 W28->W28 W28->W29 W28->W30 W28->W31 W28->W32 W28->W33 W28->W34 W28->W35 W28->W36 W28->W37 W28->W38 W28->W39 W28->W40 W28->W41 W28->W42 W28->W43 W28->W44 W28->W45 W28->W46 W28->W47 W28->W48 W28->W49 W28->W50 W28->W51 W28->W52 W28->W53 W28->W54 W28->W55 W28->W56 W28->W57 W28->W58 W28->W59 W28->W60 W28->W61 W28->W62 W28->W63 W28->W64 W28->W65 W28->W66 W28->W67 W28->W68 W28->W69 W28->W70 W28->W71 W28->W72 W28->W73 W28->W74 W28->W75 W28->W76 W28->W77 W28->W78 W28->W79 W28->W80 W28->W81 W28->W82 W28->W83 W28->W84 W28->W85 W28->W86 
W29->W1 W29->W2 W29->W3 W29->W4 W29->W5 W29->W6 W29->W7 W29->W8 W29->W9 W29->W10 W29->W11 W29->W12 W29->W13 W29->W14 W29->W15 W29->W16 W29->W17 W29->W18 W29->W19 W29->W20 W29->W21 W29->W22 W29->W23 W29->W24 W29->W25 W29->W26 W29->W27 W29->W28 W29->W29 W29->W30 W29->W31 W29->W32 W29->W33 W29->W34 W29->W35 W29->W36 W29->W37 W29->W38 W29->W39 W29->W40 W29->W41 W29->W42 W29->W43 W29->W44 W29->W45 W29->W46 W29->W47 W29->W48 W29->W49 W29->W50 W29->W51 W29->W52 W29->W53 W29->W54 W29->W55 W29->W56 W29->W57 W29->W58 W29->W59 W29->W60 W29->W61 W29->W62 W29->W63 W29->W64 W29->W65 W29->W66 W29->W67 W29->W68 W29->W69 W29->W70 W29->W71 W29->W72 W29->W73 W29->W74 W29->W75 W29->W76 W29->W77 W29->W78 W29->W79 W29->W80 W29->W81 W29->W82 W29->W83 W29->W84 W29->W85 W29->W86 
W30->W1 W30->W2 W30->W3 W30->W4 W30->W5 W30->W6 W30->W7 W30->W8 W30->W9 W30->W10 W30->W11 W30->W12 W30->W13 W30->W14 W30->W15 W30->W16 W30->W17 W30->W18 W30->W19 W30->W20 W30->W21 W30->W22 W30->W23 W30->W24 W30->W25 W30->W26 W30->W27 W30->W28 W30->W29 W30->W30 W30->W31 W30->W32 W30->W33 W30->W34 W30->W35 W30->W36 W30->W37 W30->W38 W30->W39 W30->W40 W30->W41 W30->W42 W30->W43 W30->W44 W30->W45 W30->W46 W30->W47 W30->W48 W30->W49 W30->W50 W30->W51 W30->W52 W30->W53 W30->W54 W30->W55 W30->W56 W30->W57 W30->W58 W30->W59 W30->W60 W30->W61 W30->W62 W30->W63 W30->W64 W30->W65 W30->W66 W30->W67 W30->W68 W30->W69 W30->W70 W30->W71 W30->W72 W30->W73 W30->W74 W30->W75 W30->W76 W30->W77 W30->W78 W30->W79 W30->W80 W30->W81 W30->W82 W30->W83 W30->W84 W30->W85 W30->W86 
W31->W1 W31->W2 W31->W3 W31->W4 W31->W5 W31->W6 W31->W7 W31->W8 W31->W9 W31->W10 W31->W11 W31->W12 W31->W13 W31->W14 W31->W15 W31->W16 W31->W17 W31->W18 W31->W19 W31->W20 W31->W21 W31->W22 W31->W23 W31->W24 W31->W25 W31->W26 W31->W27 W31->W28 W31->W29 W31->W30 W31->W31 W31->W32 W31->W33 W31->W34 W31->W35 W31->W36 W31->W37 W31->W38 W31->W39 W31->W40 W31->W41 W31->W42 W31->W43 W31->W44 W31->W45 W31->W46 W31->W47 W31->W48 W31->W49 W31->W50 W31->W51 W31->W52 W31->W53 W31->W54 W31->W55 W31->W56 W31->W57 W31->W58 W31->W59 W31->W60 W31->W61 W31->W62 W31->W63 W31->W64 W31->W65 W31->W66 W31->W67 W31->W68 W31->W69 W31->W70 W31->W71 W31->W72 W31->W73 W31->W74 W31->W75 W31->W76 W31->W77 W31->W78 W31->W79 W31->W80 W31->W81 W31->W82 W31->W83 W31->W84 W31->W85 W31->W86 
W32->W1 W32->W2 W32->W3 W32->W4 W32->W5 W32->W6 W32->W7 W32->W8 W32->W9 W32->W10 W32->W11 W32->W12 W32->W13 W32->W14 W32->W15 W32->W16 W32->W17 W32->W18 W32->W19 W32->W20 W32->W21 W32->W22 W32->W23 W32->W24 W32->W25 W32->W26 W32->W27 W32->W28 W32->W29 W32->W30 W32->W31 W32->W32 W32->W33 W32->W34 W32->W35 W32->W36 W32->W37 W32->W38 W32->W39 W32->W40 W32->W41 W32->W42 W32->W43 W32->W44 W32->W45 W32->W46 W32->W47 W32->W48 W32->W49 W32->W50 W32->W51 W32->W52 W32->W53 W32->W54 W32->W55 W32->W56 W32->W57 W32->W58 W32->W59 W32->W60 W32->W61 W32->W62 W32->W63 W32->W64 W32->W65 W32->W66 W32->W67 W32->W68 W32->W69 W32->W70 W32->W71 W32->W72 W32->W73 W32->W74 W32->W75 W32->W76 W32->W77 W32->W78 W32->W79 W32->W80 W32->W81 W32->W82 W32->W83 W32->W84 W32->W85 W32->W86 
W33->W1 W33->W2 W33->W3 W33->W4 W33->W5 W33->W6 W33->W7 W33->W8 W33->W9 W33->W10 W33->W11 W33->W12 W33->W13 W33->W14 W33->W15 W33->W16 W33->W17 W33->W18 W33->W19 W33->W20 W33->W21 W33->W22 W33->W23 W33->W24 W33->W25 W33->W26 W33->W27 W33->W28 W33->W29 W33->W30 W33->W31 W33->W32 W33->W33 W33->W34 W33->W35 W33->W36 W33->W37 W33->W38 W33->W39 W33->W40 W33->W41 W33->W42 W33->W43 W33->W44 W33->W45 W33->W46 W33->W47 W33->W48 W33->W49 W33->W50 W33->W51 W33->W52 W33->W53 W33->W54 W33->W55 W33->W56 W33->W57 W33->W58 W33->W59 W33->W60 W33->W61 W33->W62 W33->W63 W33->W64 W33->W65 W33->W66 W33->W67 W33->W68 W33->W69 W33->W70 W33->W71 W33->W72 W33->W73 W33->W74 W33->W75 W33->W76 W33->W77 W33->W78 W33->W79 W33->W80 W33->W81 W33->W82 W33->W83 W33->W84 W33->W85 W33->W86 
W34->W1 W34->W2 W34->W3 W34->W4 W34->W5 W34->W6 W34->W7 W34->W8 W34->W9 W34->W10 W34->W11 W34->W12 W34->W13 W34->W14 W34->W15 W34->W16 W34->W17 W34->W18 W34->W19 W34->W20 W34->W21 W34->W22 W34->W23 W34->W24 W34->W25 W34->W26 W34->W27 W34->W28 W34->W29 W34->W30 W34->W31 W34->W32 W34->W33 W34->W34 W34->W35 W34->W36 W34->W37 W34->W38 W34->W39 W34->W40 W34->W41 W34->W42 W34->W43 W34->W44 W34->W45 W34->W46 W34->W47 W34->W48 W34->W49 W34->W50 W34->W51 W34->W52 W34->W53 W34->W54 W34->W55 W34->W56 W34->W57 W34->W58 W34->W59 W34->W60 W34->W61 W34->W62 W34->W63 W34->W64 W34->W65 W34->W66 W34->W67 W34->W68 W34->W69 W34->W70 W34->W71 W34->W72 W34->W73 W34->W74 W34->W75 W34->W76 W34->W77 W34->W78 W34->W79 W34->W80 W34->W81 W34->W82 W34->W83 W34->W84 W34->W85 W34->W86 
W35->W1 W35->W2 W35->W3 W35->W4 W35->W5 W35->W6 W35->W7 W35->W8 W35->W9 W35->W10 W35->W11 W35->W12 W35->W13 W35->W14 W35->W15 W35->W16 W35->W17 W35->W18 W35->W19 W35->W20 W35->W21 W35->W22 W35->W23 W35->W24 W35->W25 W35->W26 W35->W27 W35->W28 W35->W29 W35->W30 W35->W31 W35->W32 W35->W33 W35->W34 W35->W35 W35->W36 W35->W37 W35->W38 W35->W39 W35->W40 W35->W41 W35->W42 W35->W43 W35->W44 W35->W45 W35->W46 W35->W47 W35->W48 W35->W49 W35->W50 W35->W51 W35->W52 W35->W53 W35->W54 W35->W55 W35->W56 W35->W57 W35->W58 W35->W59 W35->W60 W35->W61 W35->W62 W35->W63 W35->W64 W35->W65 W35->W66 W35->W67 W35->W68 W35->W69 W35->W70 W35->W71 W35->W72 W35->W73 W35->W74 W35->W75 W35->W76 W35->W77 W35->W78 W35->W79 W35->W80 W35->W81 W35->W82 W35->W83 W35->W84 W35->W85 W35->W86 
W36->W1 W36->W2 W36->W3 W36->W4 W36->W5 W36->W6 W36->W7 W36->W8 W36->W9 W36->W10 W36->W11 W36->W12 W36->W13 W36->W14 W36->W15 W36->W16 W36->W17 W36->W18 W36->W19 W36->W20 W36->W21 W36->W22 W36->W23 W36->W24 W36->W25 W36->W26 W36->W27 W36->W28 W36->W29 W36->W30 W36->W31 W36->W32 W36->W33 W36->W34 W36->W35 W36->W36 W36->W37 W36->W38 W36->W39 W36->W40 W36->W41 W36->W42 W36->W43 W36->W44 W36->W45 W36->W46 W36->W47 W36->W48 W36->W49 W36->W50 W36->W51 W36->W52 W36->W53 W36->W54 W36->W55 W36->W56 W36->W57 W36->W58 W36->W59 W36->W60 W36->W61 W36->W62 W36->W63 W36->W64 W36->W65 W36->W66 W36->W67 W36->W68 W36->W69 W36->W70 W36->W71 W36->W72 W36->W73 W36->W74 W36->W75 W36->W76 W36->W77 W36->W78 W36->W79 W36->W80 W36->W81 W36->W82 W36->W83 W36->W84 W36->W85 W36->W86 
W37->W1 W37->W2 W37->W3 W37->W4 W37->W5 W37->W6 W37->W7 W37->W8 W37->W9 W37->W10 W37->W11 W37->W12 W37->W13 W37->W14 W37->W15 W37->W16 W37->W17 W37->W18 W37->W19 W37->W20 W37->W21 W37->W22 W37->W23 W37->W24 W37->W25 W37->W26 W37->W27 W37->W28 W37->W29 W37->W30 W37->W31 W37->W32 W37->W33 W37->W34 W37->W35 W37->W36 W37->W37 W37->W38 W37->W39 W37->W40 W37->W41 W37->W42 W37->W43 W37->W44 W37->W45 W37->W46 W37->W47 W37->W48 W37->W49 W37->W50 W37->W51 W37->W52 W37->W53 W37->W54 W37->W55 W37->W56 W37->W57 W37->W58 W37->W59 W37->W60 W37->W61 W37->W62 W37->W63 W37->W64 W37->W65 W37->W66 W37->W67 W37->W68 W37->W69 W37->W70 W37->W71 W37->W72 W37->W73 W37->W74 W37->W75 W37->W76 W37->W77 W37->W78 W37->W79 W37->W80 W37->W81 W37->W82 W37->W83 W37->W84 W37->W85 W37->W86 
W38->W1 W38->W2 W38->W3 W38->W4 W38->W5 W38->W6 W38->W7 W38->W8 W38->W9 W38->W10 W38->W11 W38->W12 W38->W13 W38->W14 W38->W15 W38->W16 W38->W17 W38->W18 W38->W19 W38->W20 W38->W21 W38->W22 W38->W23 W38->W24 W38->W25 W38->W26 W38->W27 W38->W28 W38->W29 W38->W30 W38->W31 W38->W32 W38->W33 W38->W34 W38->W35 W38->W36 W38->W37 W38->W38 W38->W39 W38->W40 W38->W41 W38->W42 W38->W43 W38->W44 W38->W45 W38->W46 W38->W47 W38->W48 W38->W49 W38->W50 W38->W51 W38->W52 W38->W53 W38->W54 W38->W55 W38->W56 W38->W57 W38->W58 W38->W59 W38->W60 W38->W61 W38->W62 W38->W63 W38->W64 W38->W65 W38->W66 W38->W67 W38->W68 W38->W69 W38->W70 W38->W71 W38->W72 W38->W73 W38->W74 W38->W75 W38->W76 W38->W77 W38->W78 W38->W79 W38->W80 W38->W81 W38->W82 W38->W83 W38->W84 W38->W85 W38->W86 
W39->W1 W39->W2 W39->W3 W39->W4 W39->W5 W39->W6 W39->W7 W39->W8 W39->W9 W39->W10 W39->W11 W39->W12 W39->W13 W39->W14 W39->W15 W39->W16 W39->W17 W39->W18 W39->W19 W39->W20 W39->W21 W39->W22 W39->W23 W39->W24 W39->W25 W39->W26 W39->W27 W39->W28 W39->W29 W39->W30 W39->W31 W39->W32 W39->W33 W39->W34 W39->W35 W39->W36 W39->W37 W39->W38 W39->W39 W39->W40 W39->W41 W39->W42 W39->W43 W39->W44 W39->W45 W39->W46 W39->W47 W39->W48 W39->W49 W39->W50 W39->W51 W39->W52 W39->W53 W39->W54 W39->W55 W39->W56 W39->W57 W39->W58 W39->W59 W39->W60 W39->W61 W39->W62 W39->W63 W39->W64 W39->W65 W39->W66 W39->W67 W39->W68 W39->W69 W39->W70 W39->W71 W39->W72 W39->W73 W39->W74 W39->W75 W39->W76 W39->W77 W39->W78 W39->W79 W39->W80 W39->W81 W39->W82 W39->W83 W39->W84 W39->W85 W39->W86 
W40->W1 W40->W2 W40->W3 W40->W4 W40->W5 W40->W6 W40->W7 W40->W8 W40->W9 W40->W10 W40->W11 W40->W12 W40->W13 W40->W14 W40->W15 W40->W16 W40->W17 W40->W18 W40->W19 W40->W20 W40->W21 W40->W22 W40->W23 W40->W24 W40->W25 W40->W26 W40->W27 W40->W28 W40->W29 W40->W30 W40->W31 W40->W32 W40->W33 W40->W34 W40->W35 W40->W36 W40->W37 W40->W38 W40->W39 W40->W40 W40->W41 W40->W42 W40->W43 W40->W44 W40->W45 W40->W46 W40->W47 W40->W48 W40->W49 W40->W50 W40->W51 W40->W52 W40->W53 W40->W54 W40->W55 W40->W56 W40->W57 W40->W58 W40->W59 W40->W60 W40->W61 W40->W62 W40->W63 W40->W64 W40->W65 W40->W66 W40->W67 W40->W68 W40->W69 W40->W70 W40->W71 W40->W72 W40->W73 W40->W74 W40->W75 W40->W76 W40->W77 W40->W78 W40->W79 W40->W80 W40->W81 W40->W82 W40->W83 W40->W84 W40->W85 W40->W86 
W41->W1 W41->W2 W41->W3 W41->W4 W41->W5 W41->W6 W41->W7 W41->W8 W41->W9 W41->W10 W41->W11 W41->W12 W41->W13 W41->W14 W41->W15 W41->W16 W41->W17 W41->W18 W41->W19 W41->W20 W41->W21 W41->W22 W41->W23 W41->W24 W41->W25 W41->W26 W41->W27 W41->W28 W41->W29 W41->W30 W41->W31 W41->W32 W41->W33 W41->W34 W41->W35 W41->W36 W41->W37 W41->W38 W41->W39 W41->W40 W41->W41 W41->W42 W41->W43 W41->W44 W41->W45 W41->W46 W41->W47 W41->W48 W41->W49 W41->W50 W41->W51 W41->W52 W41->W53 W41->W54 W41->W55 W41->W56 W41->W57 W41->W58 W41->W59 W41->W60 W41->W61 W41->W62 W41->W63 W41->W64 W41->W65 W41->W66 W41->W67 W41->W68 W41->W69 W41->W70 W41->W71 W41->W72 W41->W73 W41->W74 W41->W75 W41->W76 W41->W77 W41->W78 W41->W79 W41->W80 W41->W81 W41->W82 W41->W83 W41->W84 W41->W85 W41->W86 
W42->W1 W42->W2 W42->W3 W42->W4 W42->W5 W42->W6 W42->W7 W42->W8 W42->W9 W42->W10 W42->W11 W42->W12 W42->W13 W42->W14 W42->W15 W42->W16 W42->W17 W42->W18 W42->W19 W42->W20 W42->W21 W42->W22 W42->W23 W42->W24 W42->W25 W42->W26 W42->W27 W42->W28 W42->W29 W42->W30 W42->W31 W42->W32 W42->W33 W42->W34 W42->W35 W42->W36 W42->W37 W42->W38 W42->W39 W42->W40 W42->W41 W42->W42 W42->W43 W42->W44 W42->W45 W42->W46 W42->W47 W42->W48 W42->W49 W42->W50 W42->W51 W42->W52 W42->W53 W42->W54 W42->W55 W42->W56 W42->W57 W42->W58 W42->W59 W42->W60 W42->W61 W42->W62 W42->W63 W42->W64 W42->W65 W42->W66 W42->W67 W42->W68 W42->W69 W42->W70 W42->W71 W42->W72 W42->W73 W42->W74 W42->W75 W42->W76 W42->W77 W42->W78 W42->W79 W42->W80 W42->W81 W42->W82 W42->W83 W42->W84 W42->W85 W42->W86 
W43->W1 W43->W2 W43->W3 W43->W4 W43->W5 W43->W6 W43->W7 W43->W8 W43->W9 W43->W10 W43->W11 W43->W12 W43->W13 W43->W14 W43->W15 W43->W16 W43->W17 W43->W18 W43->W19 W43->W20 W43->W21 W43->W22 W43->W23 W43->W24 W43->W25 W43->W26 W43->W27 W43->W28 W43->W29 W43->W30 W43->W31 W43->W32 W43->W33 W43->W34 W43->W35 W43->W36 W43->W37 W43->W38 W43->W39 W43->W40 W43->W41 W43->W42 W43->W43 W43->W44 W43->W45 W43->W46 W43->W47 W43->W48 W43->W49 W43->W50 W43->W51 W43->W52 W43->W53 W43->W54 W43->W55 W43->W56 W43->W57 W43->W58 W43->W59 W43->W60 W43->W61 W43->W62 W43->W63 W43->W64 W43->W65 W43->W66 W43->W67 W43->W68 W43->W69 W43->W70 W43->W71 W43->W72 W43->W73 W43->W74 W43->W75 W43->W76 W43->W77 W43->W78 W43->W79 W43->W80 W43->W81 W43->W82 W43->W83 W43->W84 W43->W85 W43->W86 
W44->W1 W44->W2 W44->W3 W44->W4 W44->W5 W44->W6 W44->W7 W44->W8 W44->W9 W44->W10 W44->W11 W44->W12 W44->W13 W44->W14 W44->W15 W44->W16 W44->W17 W44->W18 W44->W19 W44->W20 W44->W21 W44->W22 W44->W23 W44->W24 W44->W25 W44->W26 W44->W27 W44->W28 W44->W29 W44->W30 W44->W31 W44->W32 W44->W33 W44->W34 W44->W35 W44->W36 W44->W37 W44->W38 W44->W39 W44->W40 W44->W41 W44->W42 W44->W43 W44->W44 W44->W45 W44->W46 W44->W47 W44->W48 W44->W49 W44->W50 W44->W51 W44->W52 W44->W53 W44->W54 W44->W55 W44->W56 W44->W57 W44->W58 W44->W59 W44->W60 W44->W61 W44->W62 W44->W63 W44->W64 W44->W65 W44->W66 W44->W67 W44->W68 W44->W69 W44->W70 W44->W71 W44->W72 W44->W73 W44->W74 W44->W75 W44->W76 W44->W77 W44->W78 W44->W79 W44->W80 W44->W81 W44->W82 W44->W83 W44->W84 W44->W85 W44->W86 
W45->W1 W45->W2 W45->W3 W45->W4 W45->W5 W45->W6 W45->W7 W45->W8 W45->W9 W45->W10 W45->W11 W45->W12 W45->W13 W45->W14 W45->W15 W45->W16 W45->W17 W45->W18 W45->W19 W45->W20 W45->W21 W45->W22 W45->W23 W45->W24 W45->W25 W45->W26 W45->W27 W45->W28 W45->W29 W45->W30 W45->W31 W45->W32 W45->W33 W45->W34 W45->W35 W45->W36 W45->W37 W45->W38 W45->W39 W45->W40 W45->W41 W45->W42 W45->W43 W45->W44 W45->W45 W45->W46 W45->W47 W45->W48 W45->W49 W45->W50 W45->W51 W45->W52 W45->W53 W45->W54 W45->W55 W45->W56 W45->W57 W45->W58 W45->W59 W45->W60 W45->W61 W45->W62 W45->W63 W45->W64 W45->W65 W45->W66 W45->W67 W45->W68 W45->W69 W45->W70 W45->W71 W45->W72 W45->W73 W45->W74 W45->W75 W45->W76 W45->W77 W45->W78 W45->W79 W45->W80 W45->W81 W45->W82 W45->W83 W45->W84 W45->W85 W45->W86 
W46->W1 W46->W2 W46->W3 W46->W4 W46->W5 W46->W6 W46->W7 W46->W8 W46->W9 W46->W10 W46->W11 W46->W12 W46->W13 W46->W14 W46->W15 W46->W16 W46->W17 W46->W18 W46->W19 W46->W20 W46->W21 W46->W22 W46->W23 W46->W24 W46->W25 W46->W26 W46->W27 W46->W28 W46->W29 W46->W30 W46->W31 W46->W32 W46->W33 W46->W34 W46->W35 W46->W36 W46->W37 W46->W38 W46->W39 W46->W40 W46->W41 W46->W42 W46->W43 W46->W44 W46->W45 W46->W46 W46->W47 W46->W48 W46->W49 W46->W50 W46->W51 W46->W52 W46->W53 W46->W54 W46->W55 W46->W56 W46->W57 W46->W58 W46->W59 W46->W60 W46->W61 W46->W62 W46->W63 W46->W64 W46->W65 W46->W66 W46->W67 W46->W68 W46->W69 W46->W70 W46->W71 W46->W72 W46->W73 W46->W74 W46->W75 W46->W76 W46->W77 W46->W78 W46->W79 W46->W80 W46->W81 W46->W82 W46->W83 W46->W84 W46->W85 W46->W86 
W47->W1 W47->W2 W47->W3 W47->W4 W47->W5 W47->W6 W47->W7 W47->W8 W47->W9 W47->W10 W47->W11 W47->W12 W47->W13 W47->W14 W47->W15 W47->W16 W47->W17 W47->W18 W47->W19 W47->W20 W47->W21 W47->W22 W47->W23 W47->W24 W47->W25 W47->W26 W47->W27 W47->W28 W47->W29 W47->W30 W47->W31 W47->W32 W47->W33 W47->W34 W47->W35 W47->W36 W47->W37 W47->W38 W47->W39 W47->W40 W47->W41 W47->W42 W47->W43 W47->W44 W47->W45 W47->W46 W47->W47 W47->W48 W47->W49 W47->W50 W47->W51 W47->W52 W47->W53 W47->W54 W47->W55 W47->W56 W47->W57 W47->W58 W47->W59 W47->W60 W47->W61 W47->W62 W47->W63 W47->W64 W47->W65 W47->W66 W47->W67 W47->W68 W47->W69 W47->W70 W47->W71 W47->W72 W47->W73 W47->W74 W47->W75 W47->W76 W47->W77 W47->W78 W47->W79 W47->W80 W47->W81 W47->W82 W47->W83 W47->W84 W47->W85 W47->W86 
W48->W1 W48->W2 W48->W3 W48->W4 W48->W5 W48->W6 W48->W7 W48->W8 W48->W9 W48->W10 W48->W11 W48->W12 W48->W13 W48->W14 W48->W15 W48->W16 W48->W17 W48->W18 W48->W19 W48->W20 W48->W21 W48->W22 W48->W23 W48->W24 W48->W25 W48->W26 W48->W27 W48->W28 W48->W29 W48->W30 W48->W31 W48->W32 W48->W33 W48->W34 W48->W35 W48->W36 W48->W37 W48->W38 W48->W39 W48->W40 W48->W41 W48->W42 W48->W43 W48->W44 W48->W45 W48->W46 W48->W47 W48->W48 W48->W49 W48->W50 W48->W51 W48->W52 W48->W53 W48->W54 W48->W55 W48->W56 W48->W57 W48->W58 W48->W59 W48->W60 W48->W61 W48->W62 W48->W63 W48->W64 W48->W65 W48->W66 W48->W67 W48->W68 W48->W69 W48->W70 W48->W71 W48->W72 W48->W73 W48->W74 W48->W75 W48->W76 W48->W77 W48->W78 W48->W79 W48->W80 W48->W81 W48->W82 W48->W83 W48->W84 W48->W85 W48->W86 
W49->W1 W49->W2 W49->W3 W49->W4 W49->W5 W49->W6 W49->W7 W49->W8 W49->W9 W49->W10 W49->W11 W49->W12 W49->W13 W49->W14 W49->W15 W49->W16 W49->W17 W49->W18 W49->W19 W49->W20 W49->W21 W49->W22 W49->W23 W49->W24 W49->W25 W49->W26 W49->W27 W49->W28 W49->W29 W49->W30 W49->W31 W49->W32 W49->W33 W49->W34 W49->W35 W49->W36 W49->W37 W49->W38 W49->W39 W49->W40 W49->W41 W49->W42 W49->W43 W49->W44 W49->W45 W49->W46 W49->W47 W49->W48 W49->W49 W49->W50 W49->W51 W49->W52 W49->W53 W49->W54 W49->W55 W49->W56 W49->W57 W49->W58 W49->W59 W49->W60 W49->W61 W49->W62 W49->W63 W49->W64 W49->W65 W49->W66 W49->W67 W49->W68 W49->W69 W49->W70 W49->W71 W49->W72 W49->W73 W49->W74 W49->W75 W49->W76 W49->W77 W49->W78 W49->W79 W49->W80 W49->W81 W49->W82 W49->W83 W49->W84 W49->W85 W49->W86 
